fk_id_crp,fk_id_phases,fk_id_flagship,fk_id_milestone_statuses,fk_id_milestone_status_reason,fk_id_cross_cutting_level_gender,fk_id_cross_cutting_level_youth,fk_id_cross_cutting_level_capdev,fk_id_cross_cutting_level_climate,fk_id_milestone,fk_id_milestone_status_info
15,142,44,3,7,4,4,4,4,1,111
15,142,44,2,2,2,2,2,1,2,112
9,91,26,1,0,4,4,2,2,3,256
9,91,26,1,0,2,2,2,2,4,257
9,91,26,1,0,4,4,2,2,5,258
9,91,27,1,0,2,2,2,2,6,259
9,91,27,1,0,2,2,2,2,7,260
9,91,27,1,0,1,1,2,3,8,261
9,91,27,1,0,2,1,2,2,9,262
9,91,27,1,0,1,1,2,3,10,263
9,91,28,1,0,1,1,2,1,11,264
9,91,28,1,0,2,2,1,1,12,265
1,6,2,1,0,3,2,1,3,13,199
9,91,28,2,4,2,1,1,2,14,266
9,91,29,2,1,2,2,2,2,15,252
1,6,2,2,6,1,1,2,3,16,200
9,91,29,1,0,2,2,2,2,17,253
9,91,29,1,0,2,2,2,2,18,254
9,91,29,1,0,2,2,2,2,19,255
1,6,4,1,1,2,1,2,3,20,83
9,91,30,2,6,1,1,2,3,21,267
9,91,30,1,0,1,1,2,3,22,268
9,91,30,2,4,1,1,2,3,23,269
9,91,30,1,0,1,1,2,3,24,270
15,142,41,1,0,2,4,2,4,25,56
1,6,2,1,0,1,1,1,3,26,201
1,6,4,2,1,2,1,2,3,27,84
1,6,2,1,2,1,2,3,3,28,202
1,6,3,1,0,2,1,3,2,30,164
1,6,3,1,0,3,2,2,2,31,165
1,6,3,1,0,2,1,2,2,32,166
1,6,3,1,0,2,1,2,2,33,167
2,23,7,1,0,2,1,2,2,34,213
5,74,24,1,1,1,1,2,3,35,47
5,74,24,1,4,2,1,2,2,36,48
5,74,24,2,4,2,1,3,1,37,49
5,74,23,1,0,3,4,3,2,47,37
5,74,23,1,0,4,4,4,2,48,40
5,74,23,1,0,4,4,2,4,49,41
5,74,23,1,0,4,4,3,4,50,42
5,74,23,2,1,2,2,2,4,51,43
5,74,23,1,0,2,2,4,2,52,44
5,74,23,1,0,2,2,3,2,53,45
5,74,23,1,0,4,4,2,2,54,46
5,74,22,1,0,3,1,1,1,55,73
5,74,22,2,2,1,1,2,2,56,74
5,74,22,2,1,2,1,2,1,57,75
5,74,22,1,1,2,1,2,1,58,76
5,74,22,1,2,2,1,3,1,59,80
5,74,22,2,2,2,1,1,1,60,81
5,74,22,1,0,1,1,1,1,61,77
5,74,22,2,3,1,1,1,1,62,78
15,142,42,1,0,1,3,3,3,63,138
15,142,42,1,0,4,4,3,3,64,139
15,142,42,1,0,4,4,3,3,65,140
5,74,25,1,7,2,4,4,4,76,91
1,6,3,1,0,4,4,3,2,77,168
5,74,25,1,0,3,2,2,2,78,92
5,74,25,1,0,1,1,2,1,79,93
5,74,25,2,4,1,1,2,1,80,94
5,74,25,2,4,3,2,1,1,82,95
5,74,25,2,4,3,2,2,2,83,96
5,74,25,1,0,2,3,2,1,84,97
5,74,25,1,0,2,1,3,1,85,99
5,74,25,1,0,2,1,1,2,86,100
5,74,25,1,0,2,1,3,2,87,101
5,74,25,1,0,2,1,3,4,91,103
1,6,3,1,0,4,4,3,2,92,169
5,74,25,1,0,2,2,2,4,93,104
3,40,11,2,1,1,1,1,1,94,222
3,40,11,2,1,3,1,1,1,95,223
3,40,14,1,0,1,1,1,3,96,241
3,40,14,1,0,1,1,3,2,97,243
3,40,14,1,0,1,1,2,1,98,244
4,57,20,1,0,2,1,3,1,99,189
5,74,24,2,4,3,2,1,1,101,50
5,74,24,1,0,1,1,2,2,102,53
3,40,13,1,0,1,1,2,2,103,233
3,40,13,1,0,1,1,3,1,104,237
3,40,13,1,0,3,1,2,1,105,238
3,40,13,2,4,2,1,2,1,106,239
5,74,25,1,0,3,2,2,1,110,98
5,74,25,3,7,4,4,4,4,111,102
4,57,17,2,4,4,4,4,4,112,181
5,74,21,1,1,1,1,2,3,113,66
5,74,21,1,1,1,1,2,2,114,67
5,74,21,1,0,1,2,2,1,115,68
5,74,21,2,3,1,1,1,1,116,69
5,74,21,1,1,2,2,1,1,117,70
5,74,21,1,1,3,1,1,1,118,71
5,74,21,1,0,1,1,1,1,119,72
3,40,11,1,1,1,1,3,2,120,224
3,40,11,1,0,1,1,3,1,121,225
3,40,14,1,0,1,1,2,1,123,245
3,40,13,1,0,1,1,2,2,124,234
5,74,23,1,0,4,4,2,2,125,38
19,180,49,2,1,2,4,2,2,126,119
19,180,49,1,1,4,4,3,2,127,120
19,180,49,1,0,2,2,2,2,128,122
19,180,49,1,0,2,2,2,2,129,123
19,180,49,1,3,2,2,2,2,130,124
19,180,49,1,0,2,2,2,2,131,125
19,180,49,1,3,2,2,4,2,132,126
19,180,49,1,0,4,4,2,2,133,127
19,180,49,1,0,2,2,2,2,134,128
19,180,49,1,3,3,3,2,2,135,129
19,180,49,1,0,2,2,2,2,136,130
19,180,49,1,0,2,4,3,4,137,131
19,180,49,1,0,2,4,3,4,138,132
3,40,15,4,2,1,1,1,1,140,249
19,180,50,1,0,2,1,2,1,142,157
19,180,50,1,1,1,1,2,1,143,159
19,180,50,2,4,1,1,1,1,144,160
19,180,50,1,0,1,1,1,1,145,161
19,180,50,1,0,1,1,3,1,146,162
19,180,50,1,0,1,1,1,1,147,163
19,180,51,1,0,1,2,1,1,148,190
19,180,51,1,0,1,2,1,1,149,191
19,180,51,1,0,1,1,2,1,150,192
19,180,49,2,1,4,4,3,2,151,121
5,74,23,2,7,4,4,3,2,152,39
19,180,49,1,0,4,4,3,4,155,133
5,74,24,1,0,1,1,2,1,157,51
5,74,24,1,0,2,1,3,1,158,52
5,74,22,1,0,1,1,1,1,160,79
12,108,31,1,0,1,1,2,3,161,1
12,108,31,1,0,3,3,1,1,162,2
12,108,31,1,0,1,1,1,1,163,3
12,108,31,1,0,2,3,3,4,164,4
1,6,3,1,0,3,1,3,2,165,170
12,108,31,1,7,2,2,1,2,166,5
12,108,31,1,0,4,4,2,4,167,7
12,108,32,2,2,2,2,4,4,168,8
12,108,32,2,2,3,2,2,4,169,9
12,108,32,2,2,2,3,2,4,170,10
12,108,32,2,4,3,2,2,4,171,11
12,108,32,2,4,3,2,2,4,172,12
12,108,33,1,0,2,2,2,2,173,13
12,108,33,1,0,2,2,2,2,174,14
12,108,33,1,0,2,2,3,3,175,17
12,108,33,1,0,2,2,2,3,176,18
12,108,33,1,0,3,2,2,1,177,19
1,6,3,2,3,1,1,3,2,178,171
12,108,33,1,0,2,2,2,2,179,15
12,108,33,2,4,2,2,2,2,180,16
12,108,34,4,4,4,4,2,3,181,20
